gender,edu,child_care
2,2,NA
1,2,NA
2,2,NA
2,NA,NA
2,2,NA
1,1,NA
2,1,NA
1,5,NA
2,2,NA
1,1,NA
2,1,NA
1,1,NA
2,2,NA
1,2,NA
2,1,NA
1,NA,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
2,1,NA
1,2,NA
2,1,NA
1,3,NA
1,NA,NA
2,2,NA
1,2,NA
2,NA,NA
1,3,NA
2,2,NA
2,1,NA
2,2,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,2,NA
1,4,NA
2,4,NA
1,3,NA
2,3,NA
1,4,NA
2,3,NA
1,4,NA
2,4,NA
1,2,NA
2,5,NA
1,5,NA
2,5,NA
1,4,NA
2,2,NA
1,3,NA
2,3,NA
1,5,NA
2,5,NA
1,5,NA
2,2,NA
1,4,NA
1,5,NA
2,3,NA
2,5,NA
2,3,NA
1,5,NA
1,5,NA
2,5,NA
2,5,NA
1,5,NA
1,5,NA
2,5,NA
2,5,NA
1,5,NA
1,5,NA
2,4,NA
1,5,NA
2,5,NA
1,5,NA
2,5,NA
2,5,NA
1,2,NA
2,NA,NA
1,5,NA
1,5,NA
2,3,NA
2,5,NA
1,2,NA
2,2,NA
1,5,NA
2,2,NA
1,5,NA
2,5,NA
2,4,NA
2,2,NA
2,NA,NA
1,5,NA
2,1,NA
2,2,NA
1,4,NA
2,1,NA
1,5,NA
2,4,NA
2,1,NA
1,2,NA
1,5,NA
2,3,NA
1,4,NA
2,4,NA
2,1,NA
1,NA,NA
2,1,NA
2,5,NA
1,5,NA
1,2,NA
2,1,NA
1,5,NA
2,4,NA
1,5,NA
2,4,NA
1,5,NA
1,4,NA
2,3,NA
1,5,NA
2,3,NA
2,NA,NA
1,2,NA
1,2,NA
2,5,NA
1,5,NA
1,5,NA
2,5,NA
1,5,NA
2,5,NA
1,5,NA
2,2,NA
2,4,NA
1,3,NA
1,4,NA
2,3,NA
1,1,NA
2,2,NA
1,1,NA
1,NA,NA
2,2,NA
1,2,NA
1,2,NA
2,NA,NA
1,2,NA
1,NA,NA
2,1,NA
2,5,NA
1,2,NA
2,1,NA
2,2,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
2,NA,NA
2,2,NA
1,2,NA
1,NA,NA
2,NA,NA
1,NA,NA
1,1,NA
2,1,NA
1,3,NA
2,1,NA
2,NA,NA
1,NA,NA
1,2,NA
1,2,NA
2,NA,NA
2,NA,NA
2,NA,NA
1,1,NA
2,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,2,NA
2,2,NA
2,2,NA
1,2,NA
1,NA,NA
2,NA,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,NA,NA
2,1,NA
1,5,NA
1,3,NA
2,2,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,3,NA
2,2,NA
1,3,NA
2,1,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,3,NA
2,1,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,3,NA
1,2,NA
2,1,NA
2,5,NA
1,4,NA
2,5,NA
1,5,NA
2,2,NA
1,2,NA
2,5,NA
1,4,NA
2,5,NA
2,5,NA
2,4,NA
1,2,NA
1,2,NA
2,2,NA
2,5,NA
1,5,NA
2,3,NA
1,4,NA
2,4,NA
1,6,NA
2,5,NA
1,5,NA
2,5,NA
1,5,NA
2,5,NA
2,5,NA
1,5,NA
1,5,NA
2,5,NA
2,5,NA
1,5,NA
1,5,NA
2,5,NA
1,5,NA
2,4,NA
2,2,NA
1,4,NA
2,4,NA
1,3,NA
1,5,NA
2,3,NA
2,3,NA
1,5,NA
1,5,NA
2,5,NA
1,5,NA
2,5,NA
1,5,NA
2,5,NA
1,4,NA
2,5,NA
1,3,NA
2,4,NA
1,5,NA
2,4,NA
1,5,NA
2,5,NA
2,NA,NA
2,5,NA
1,5,NA
2,4,NA
1,3,NA
1,4,NA
1,2,NA
2,4,NA
1,5,NA
2,5,NA
1,4,NA
2,5,NA
1,5,NA
2,2,NA
1,5,NA
2,5,NA
1,5,NA
1,5,NA
2,5,NA
2,2,NA
1,1,NA
2,3,NA
2,NA,NA
1,1,NA
2,1,NA
1,NA,NA
2,NA,NA
1,NA,NA
2,2,NA
1,2,NA
1,3,NA
2,3,NA
1,1,NA
2,NA,NA
2,NA,NA
2,NA,NA
1,1,NA
2,1,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
2,NA,NA
2,2,NA
1,4,NA
2,1,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
2,1,NA
1,2,NA
1,NA,NA
2,1,NA
1,1,NA
2,2,NA
1,NA,NA
2,NA,NA
1,NA,NA
1,4,NA
1,3,NA
2,NA,NA
2,NA,NA
1,2,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,2,NA
1,1,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,1,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
2,2,NA
1,2,NA
1,3,NA
2,2,NA
1,1,NA
2,1,NA
1,4,NA
1,5,NA
2,1,NA
1,4,NA
2,3,NA
1,2,NA
1,4,NA
1,5,NA
1,3,NA
2,2,NA
2,2,NA
1,5,NA
2,5,NA
1,2,NA
2,3,NA
1,4,NA
2,4,NA
1,4,NA
2,NA,NA
1,5,NA
2,3,NA
1,5,NA
2,5,NA
1,5,NA
2,4,NA
1,3,NA
2,2,NA
2,4,NA
1,5,NA
2,4,NA
2,4,NA
1,5,NA
2,1,NA
1,4,NA
2,1,NA
1,5,NA
2,5,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,1,NA
2,1,NA
1,2,NA
2,1,NA
1,2,NA
1,3,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,2,NA
1,1,NA
2,1,NA
1,5,NA
2,1,NA
1,1,NA
1,1,NA
2,1,NA
1,NA,NA
1,1,NA
2,1,NA
2,1,NA
1,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,4,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
1,NA,NA
2,3,NA
1,2,NA
2,2,NA
1,1,NA
2,2,NA
2,2,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
2,NA,NA
1,3,NA
2,1,NA
1,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
1,1,NA
2,1,NA
1,NA,NA
2,NA,NA
2,2,NA
2,1,NA
1,1,NA
2,NA,NA
1,1,NA
1,1,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
2,NA,NA
1,1,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
2,2,NA
1,4,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
1,1,NA
2,1,NA
2,NA,NA
1,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,1,NA
1,NA,NA
2,1,NA
1,1,NA
1,NA,NA
2,1,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,1,NA
1,3,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
1,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
2,4,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
1,1,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,1,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
2,NA,NA
1,3,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
2,2,NA
1,NA,NA
1,1,NA
2,1,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
2,1,NA
1,1,NA
2,1,NA
2,1,NA
1,3,NA
2,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,2,NA
1,2,NA
2,1,NA
1,3,NA
2,2,NA
1,1,NA
2,1,NA
1,4,NA
2,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,3,NA
2,2,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,3,NA
2,1,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
2,NA,NA
1,1,NA
2,NA,NA
1,4,NA
2,5,NA
1,4,NA
2,4,NA
1,4,NA
2,3,NA
1,5,NA
2,5,NA
1,4,NA
2,4,NA
1,3,NA
2,NA,NA
1,6,NA
2,4,NA
1,2,NA
2,4,NA
1,4,NA
2,4,NA
1,2,NA
2,2,NA
1,3,NA
2,3,NA
1,2,NA
2,4,NA
2,4,NA
1,3,NA
2,4,NA
1,5,NA
2,4,NA
1,4,NA
2,3,NA
1,4,NA
2,3,NA
1,3,NA
2,3,NA
1,4,NA
2,4,NA
1,5,NA
2,4,NA
1,NA,NA
1,1,NA
2,NA,NA
2,NA,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,3,NA
2,1,NA
2,2,NA
2,3,NA
1,1,NA
2,1,NA
1,NA,NA
2,1,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
2,2,NA
1,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
1,1,NA
1,NA,NA
1,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
1,1,NA
2,NA,NA
2,NA,NA
1,1,NA
2,2,NA
1,NA,NA
2,NA,NA
1,NA,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,1,NA
1,1,NA
1,2,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,2,NA
2,1,NA
1,2,NA
2,1,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,2,NA
2,1,NA
2,1,NA
1,1,NA
2,1,NA
2,2,NA
1,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,5,NA
2,4,NA
2,4,NA
1,5,NA
2,4,NA
1,4,NA
2,2,NA
2,4,NA
2,4,NA
1,4,NA
2,3,NA
1,4,NA
2,4,NA
1,5,NA
2,5,NA
1,5,NA
2,5,NA
1,4,NA
2,4,NA
1,4,NA
2,4,NA
1,4,NA
2,4,NA
1,3,NA
2,2,NA
2,5,NA
1,5,NA
2,5,NA
1,3,NA
2,3,NA
1,4,NA
2,4,NA
2,5,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
1,2,NA
1,1,NA
2,NA,NA
2,2,NA
1,NA,NA
1,9,NA
2,NA,NA
1,2,NA
2,NA,NA
1,3,NA
2,2,NA
2,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,2,NA
1,1,NA
2,1,NA
1,3,NA
2,3,NA
1,2,NA
1,1,NA
2,NA,NA
1,1,NA
1,3,NA
2,1,NA
1,NA,NA
2,NA,NA
1,1,NA
2,1,NA
1,1,NA
2,2,NA
1,2,NA
1,2,NA
2,1,NA
1,1,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,3,NA
1,3,NA
2,3,NA
2,1,NA
1,2,NA
2,2,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,3,NA
2,1,NA
2,NA,NA
1,NA,NA
2,1,NA
2,2,NA
1,2,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
2,3,NA
1,2,NA
2,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,4,NA
2,2,NA
2,NA,NA
2,1,NA
1,2,NA
1,3,NA
2,3,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
1,5,NA
1,2,NA
2,2,NA
1,3,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
2,5,NA
1,5,NA
1,2,NA
2,1,NA
1,4,NA
2,1,NA
1,5,NA
2,4,NA
1,5,NA
2,NA,NA
1,4,NA
2,4,NA
1,3,NA
2,2,NA
2,5,NA
2,2,NA
1,2,NA
1,5,NA
2,5,NA
1,5,NA
1,2,NA
2,NA,NA
1,5,NA
2,5,NA
1,2,NA
2,NA,NA
1,2,NA
2,1,NA
1,5,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,NA,NA
2,5,NA
1,1,NA
2,NA,NA
1,4,NA
2,5,NA
2,NA,NA
1,5,NA
2,3,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
2,NA,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
1,3,NA
2,1,NA
2,5,NA
1,1,NA
2,NA,NA
1,1,NA
2,1,NA
1,4,NA
2,NA,NA
1,3,NA
2,5,NA
1,2,NA
2,NA,NA
1,NA,NA
2,NA,NA
2,3,NA
1,4,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,4,NA
2,5,NA
1,1,NA
2,NA,NA
1,5,NA
2,4,NA
2,4,NA
1,5,NA
2,NA,NA
1,1,NA
2,1,NA
2,5,NA
2,NA,NA
1,NA,NA
1,3,NA
2,2,NA
1,1,NA
2,NA,NA
2,5,NA
1,NA,NA
2,NA,NA
1,2,NA
2,1,NA
1,3,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
1,NA,NA
2,NA,NA
2,2,NA
1,3,NA
1,NA,NA
2,NA,NA
1,5,NA
2,5,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
2,3,NA
2,4,NA
1,9,NA
1,5,NA
1,1,NA
2,NA,NA
2,1,NA
1,1,NA
1,2,NA
2,1,NA
1,3,NA
1,3,NA
2,2,NA
2,5,NA
1,3,NA
1,1,NA
2,NA,NA
1,NA,NA
1,5,NA
2,3,NA
2,NA,NA
2,NA,NA
2,5,NA
1,3,NA
2,3,NA
1,3,NA
2,2,NA
1,4,NA
1,4,NA
2,2,NA
1,3,NA
1,3,NA
2,4,NA
1,NA,NA
2,NA,NA
1,5,NA
2,3,NA
1,3,NA
1,1,NA
2,1,NA
2,4,NA
1,2,NA
2,2,NA
1,3,NA
1,2,NA
2,3,NA
1,5,NA
1,5,NA
2,3,NA
1,5,NA
2,5,NA
1,3,NA
2,3,NA
1,4,NA
2,2,NA
1,3,NA
2,3,NA
1,5,NA
2,3,NA
1,NA,NA
2,NA,NA
2,2,NA
2,3,NA
2,2,NA
1,2,NA
2,NA,NA
1,5,NA
1,2,NA
2,2,NA
2,1,NA
1,3,NA
2,NA,NA
1,3,NA
2,3,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
2,NA,NA
1,5,NA
2,3,NA
1,3,NA
2,3,NA
2,5,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
1,5,NA
2,NA,NA
1,4,NA
1,3,NA
1,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,3,NA
2,2,NA
1,2,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,2,NA
2,3,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
1,NA,NA
2,2,NA
2,NA,NA
2,NA,NA
1,2,NA
1,1,NA
1,1,NA
2,NA,NA
2,3,NA
1,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
2,3,NA
1,2,NA
1,1,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
1,5,NA
2,3,NA
2,1,NA
1,2,NA
2,3,NA
1,2,NA
1,2,NA
2,2,NA
2,5,NA
2,5,NA
2,3,NA
1,3,NA
1,2,NA
2,2,NA
2,NA,NA
1,2,NA
1,2,NA
2,1,NA
2,4,NA
1,5,NA
2,3,NA
1,5,NA
2,2,NA
2,3,NA
1,5,NA
2,5,NA
2,3,NA
1,5,NA
2,4,NA
2,4,NA
1,5,NA
2,3,NA
1,4,NA
2,3,NA
1,5,NA
2,2,NA
1,5,NA
2,4,NA
1,4,NA
2,4,NA
1,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,2,NA
2,1,NA
2,5,NA
1,2,NA
2,2,NA
1,3,NA
1,1,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
2,5,NA
1,1,NA
2,2,NA
2,NA,NA
1,3,NA
2,2,NA
2,NA,NA
1,2,NA
2,3,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
2,2,NA
1,4,NA
2,2,NA
1,3,NA
2,1,NA
2,4,NA
1,1,NA
2,1,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,3,NA
1,2,NA
2,1,NA
1,2,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,3,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
1,NA,NA
2,NA,NA
1,NA,NA
1,2,NA
1,2,NA
2,2,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,1,NA
1,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
2,NA,NA
2,1,NA
2,NA,NA
2,1,NA
1,NA,NA
1,NA,NA
2,1,NA
1,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,NA,NA
1,NA,NA
1,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
1,1,NA
1,4,NA
2,1,NA
1,1,NA
1,3,NA
2,2,NA
1,2,NA
2,3,NA
1,NA,NA
2,NA,NA
1,2,NA
1,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,NA,NA
1,2,NA
1,1,NA
1,1,NA
2,NA,NA
2,1,NA
1,3,NA
2,2,NA
1,1,NA
1,2,NA
2,2,NA
2,NA,NA
1,NA,NA
1,NA,NA
2,1,NA
1,1,NA
2,NA,NA
1,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
2,1,NA
1,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,NA,NA
1,3,NA
2,4,NA
1,5,NA
2,4,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,3,NA
2,3,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,3,NA
2,3,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,3,NA
2,3,NA
2,2,NA
1,2,NA
2,NA,NA
1,3,NA
2,3,NA
1,NA,NA
2,NA,NA
2,3,NA
1,2,NA
1,2,NA
1,3,NA
1,2,NA
2,2,NA
1,NA,NA
1,2,NA
1,2,NA
1,4,NA
1,2,NA
2,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
2,NA,NA
2,2,NA
1,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,NA,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
2,NA,NA
1,5,NA
2,2,NA
1,2,NA
2,NA,NA
2,NA,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
2,NA,NA
2,NA,NA
2,2,NA
2,1,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
2,2,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
2,NA,NA
1,2,NA
1,2,NA
2,NA,NA
1,3,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
2,3,NA
2,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,1,NA
2,1,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,NA,NA
1,5,NA
2,1,NA
1,2,NA
2,NA,NA
2,NA,NA
1,1,NA
1,1,NA
2,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
1,1,NA
2,NA,NA
2,2,NA
1,2,NA
2,1,NA
2,1,NA
2,1,NA
1,NA,NA
2,NA,NA
1,1,NA
2,2,NA
1,2,NA
2,NA,NA
1,1,NA
2,3,NA
1,3,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
1,5,NA
2,5,NA
2,1,NA
2,4,NA
1,3,NA
2,4,NA
1,5,NA
2,5,NA
1,3,NA
2,2,NA
1,3,NA
2,3,NA
1,4,NA
2,1,NA
1,2,NA
2,4,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,4,NA
1,3,NA
2,2,NA
1,2,NA
2,3,NA
1,5,NA
2,1,NA
1,3,NA
2,2,NA
2,2,NA
2,3,NA
2,1,NA
1,2,NA
2,1,NA
2,3,NA
1,1,NA
2,1,NA
2,NA,NA
1,1,NA
1,2,NA
1,2,NA
2,1,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
2,2,NA
1,2,NA
2,2,NA
2,5,NA
2,2,NA
1,2,NA
2,1,NA
1,3,NA
2,2,NA
1,NA,NA
1,2,NA
2,1,NA
2,1,NA
1,2,NA
2,NA,NA
1,1,NA
1,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,3,NA
2,2,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
1,2,NA
2,3,NA
2,2,NA
1,NA,NA
1,2,NA
1,2,NA
2,2,NA
2,1,NA
2,2,NA
1,3,NA
2,2,NA
2,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
2,NA,NA
2,2,NA
1,NA,NA
2,1,NA
1,1,NA
1,NA,NA
2,NA,NA
2,3,NA
1,2,NA
1,2,NA
2,NA,NA
2,1,NA
1,3,NA
2,1,NA
1,1,NA
2,NA,NA
1,1,NA
2,2,NA
2,1,NA
2,3,NA
1,2,NA
2,3,NA
2,3,NA
2,2,NA
2,NA,NA
1,1,NA
2,NA,NA
2,2,NA
1,3,NA
2,NA,NA
1,3,NA
2,3,NA
1,5,NA
2,5,NA
1,1,NA
2,NA,NA
1,5,NA
1,5,NA
2,5,NA
2,2,NA
1,4,NA
1,2,NA
2,2,NA
1,5,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
2,3,NA
2,5,NA
1,2,NA
2,3,NA
1,5,NA
2,3,NA
2,2,NA
1,2,NA
2,4,NA
1,5,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
1,5,NA
2,3,NA
1,2,NA
2,3,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
2,2,NA
1,2,NA
1,3,NA
2,4,NA
2,NA,NA
1,4,NA
2,NA,NA
2,1,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
2,3,NA
1,NA,NA
2,2,NA
1,5,NA
2,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,2,NA
2,NA,NA
1,2,NA
1,4,NA
2,1,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,NA,NA
2,1,NA
1,NA,NA
2,1,NA
2,1,NA
1,1,NA
2,1,NA
2,1,NA
1,NA,NA
2,NA,NA
1,3,NA
2,NA,NA
1,NA,NA
1,3,NA
2,2,NA
2,2,NA
1,2,NA
2,NA,NA
2,1,NA
1,1,NA
1,2,NA
2,NA,NA
1,3,NA
2,1,NA
1,1,NA
2,NA,NA
1,NA,NA
1,3,NA
2,1,NA
1,2,NA
2,1,NA
1,3,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,3,NA
2,NA,NA
2,1,NA
1,2,NA
1,1,NA
2,NA,NA
1,2,NA
1,2,NA
2,1,NA
1,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
2,1,NA
1,2,NA
2,1,NA
1,2,NA
2,NA,NA
1,3,NA
2,2,NA
1,2,NA
2,NA,NA
1,3,NA
2,2,NA
1,3,NA
2,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
1,1,NA
2,NA,NA
2,1,NA
1,NA,NA
2,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,NA,NA
1,5,NA
2,2,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,2,NA
1,1,NA
2,NA,NA
2,NA,NA
2,NA,NA
1,1,NA
2,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
2,NA,NA
1,3,NA
2,2,NA
1,2,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
1,5,NA
2,3,NA
2,5,NA
2,NA,NA
1,2,NA
1,1,NA
2,NA,NA
2,3,NA
1,5,NA
2,1,NA
1,2,NA
1,2,NA
2,NA,NA
2,NA,NA
2,2,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
2,2,NA
1,4,NA
2,NA,NA
2,1,NA
1,1,NA
2,4,NA
1,2,NA
2,NA,NA
2,NA,NA
2,NA,NA
1,3,NA
1,2,NA
2,2,NA
1,3,NA
2,1,NA
2,5,NA
1,2,NA
2,2,NA
2,NA,NA
1,3,NA
2,1,NA
1,1,NA
